,y_true,y_pred,label_true,label_pred
749,6,6,Gallienus,Gallienus
750,6,6,Gallienus,Gallienus
751,6,6,Gallienus,Gallienus
752,6,6,Gallienus,Gallienus
753,6,6,Gallienus,Gallienus
754,6,6,Gallienus,Gallienus
755,6,6,Gallienus,Gallienus
756,6,6,Gallienus,Gallienus
757,6,6,Gallienus,Gallienus
758,6,6,Gallienus,Gallienus
759,6,6,Gallienus,Gallienus
760,6,6,Gallienus,Gallienus
761,6,6,Gallienus,Gallienus
762,6,6,Gallienus,Gallienus
763,6,6,Gallienus,Gallienus
764,6,6,Gallienus,Gallienus
765,6,6,Gallienus,Gallienus
766,6,6,Gallienus,Gallienus
767,6,6,Gallienus,Gallienus
768,6,6,Gallienus,Gallienus
769,6,6,Gallienus,Gallienus
770,6,6,Gallienus,Gallienus
771,6,6,Gallienus,Gallienus
772,6,6,Gallienus,Gallienus
773,6,6,Gallienus,Gallienus
774,6,6,Gallienus,Gallienus
775,6,6,Gallienus,Gallienus
776,6,6,Gallienus,Gallienus
777,6,6,Gallienus,Gallienus
778,6,6,Gallienus,Gallienus
779,6,6,Gallienus,Gallienus
780,6,6,Gallienus,Gallienus
781,6,6,Gallienus,Gallienus
782,6,6,Gallienus,Gallienus
783,6,6,Gallienus,Gallienus
784,6,6,Gallienus,Gallienus
785,6,6,Gallienus,Gallienus
786,6,6,Gallienus,Gallienus
787,6,6,Gallienus,Gallienus
788,6,6,Gallienus,Gallienus
789,6,6,Gallienus,Gallienus
790,6,6,Gallienus,Gallienus
791,6,6,Gallienus,Gallienus
792,6,6,Gallienus,Gallienus
793,6,6,Gallienus,Gallienus
794,6,6,Gallienus,Gallienus
795,6,6,Gallienus,Gallienus
796,6,6,Gallienus,Gallienus
797,6,6,Gallienus,Gallienus
798,6,6,Gallienus,Gallienus
799,6,6,Gallienus,Gallienus
800,6,6,Gallienus,Gallienus
801,6,6,Gallienus,Gallienus
802,6,4,Gallienus,Diocletian
803,6,6,Gallienus,Gallienus
804,6,6,Gallienus,Gallienus
805,6,6,Gallienus,Gallienus
806,6,6,Gallienus,Gallienus
807,6,6,Gallienus,Gallienus
808,6,6,Gallienus,Gallienus
809,6,6,Gallienus,Gallienus
810,6,6,Gallienus,Gallienus
811,6,3,Gallienus,Constantius II
812,6,6,Gallienus,Gallienus
813,6,6,Gallienus,Gallienus
814,6,6,Gallienus,Gallienus
815,6,6,Gallienus,Gallienus
816,6,6,Gallienus,Gallienus
817,6,6,Gallienus,Gallienus
818,6,6,Gallienus,Gallienus
819,6,6,Gallienus,Gallienus
820,6,6,Gallienus,Gallienus
821,6,6,Gallienus,Gallienus
822,6,6,Gallienus,Gallienus
823,6,6,Gallienus,Gallienus
824,6,6,Gallienus,Gallienus
825,6,6,Gallienus,Gallienus
826,6,6,Gallienus,Gallienus
827,6,6,Gallienus,Gallienus
828,6,6,Gallienus,Gallienus
829,6,6,Gallienus,Gallienus
830,6,6,Gallienus,Gallienus
831,6,6,Gallienus,Gallienus
832,7,7,Hadrian,Hadrian
833,7,7,Hadrian,Hadrian
834,7,7,Hadrian,Hadrian
835,7,1,Hadrian,Constantine I
836,7,7,Hadrian,Hadrian
837,7,7,Hadrian,Hadrian
838,7,7,Hadrian,Hadrian
839,7,7,Hadrian,Hadrian
840,7,9,Hadrian,Marcus Aurelius
841,7,7,Hadrian,Hadrian
842,7,7,Hadrian,Hadrian
843,7,0,Hadrian,Antoninus Pius
844,7,9,Hadrian,Marcus Aurelius
845,7,7,Hadrian,Hadrian
846,7,7,Hadrian,Hadrian
847,7,7,Hadrian,Hadrian
848,7,7,Hadrian,Hadrian
849,7,7,Hadrian,Hadrian
850,7,7,Hadrian,Hadrian
851,7,7,Hadrian,Hadrian
852,7,7,Hadrian,Hadrian
853,7,7,Hadrian,Hadrian
854,7,7,Hadrian,Hadrian
855,7,7,Hadrian,Hadrian
856,7,7,Hadrian,Hadrian
857,7,7,Hadrian,Hadrian
858,7,7,Hadrian,Hadrian
859,7,0,Hadrian,Antoninus Pius
860,7,7,Hadrian,Hadrian
861,7,7,Hadrian,Hadrian
862,7,7,Hadrian,Hadrian
863,7,7,Hadrian,Hadrian
864,7,7,Hadrian,Hadrian
865,7,7,Hadrian,Hadrian
866,7,7,Hadrian,Hadrian
867,7,7,Hadrian,Hadrian
868,7,7,Hadrian,Hadrian
869,7,7,Hadrian,Hadrian
870,7,0,Hadrian,Antoninus Pius
871,7,7,Hadrian,Hadrian
872,7,7,Hadrian,Hadrian
873,7,7,Hadrian,Hadrian
874,7,7,Hadrian,Hadrian
875,7,7,Hadrian,Hadrian
876,7,7,Hadrian,Hadrian
877,7,7,Hadrian,Hadrian
878,7,7,Hadrian,Hadrian
879,7,0,Hadrian,Antoninus Pius
880,7,7,Hadrian,Hadrian
881,7,7,Hadrian,Hadrian
882,7,0,Hadrian,Antoninus Pius
883,7,7,Hadrian,Hadrian
884,7,7,Hadrian,Hadrian
885,7,7,Hadrian,Hadrian
886,7,0,Hadrian,Antoninus Pius
887,7,7,Hadrian,Hadrian
888,7,7,Hadrian,Hadrian
889,7,11,Hadrian,Trajan
890,7,7,Hadrian,Hadrian
891,7,9,Hadrian,Marcus Aurelius
892,7,7,Hadrian,Hadrian
893,7,7,Hadrian,Hadrian
894,7,7,Hadrian,Hadrian
895,7,7,Hadrian,Hadrian
896,7,7,Hadrian,Hadrian
897,7,7,Hadrian,Hadrian
898,7,7,Hadrian,Hadrian
899,7,7,Hadrian,Hadrian
900,7,7,Hadrian,Hadrian
901,7,7,Hadrian,Hadrian
902,7,7,Hadrian,Hadrian
903,7,7,Hadrian,Hadrian
904,7,7,Hadrian,Hadrian
905,7,7,Hadrian,Hadrian
906,7,7,Hadrian,Hadrian
907,7,7,Hadrian,Hadrian
908,7,11,Hadrian,Trajan
909,7,7,Hadrian,Hadrian
910,7,7,Hadrian,Hadrian
911,7,7,Hadrian,Hadrian
912,7,7,Hadrian,Hadrian
913,7,7,Hadrian,Hadrian
914,7,7,Hadrian,Hadrian
915,7,7,Hadrian,Hadrian
916,7,7,Hadrian,Hadrian
917,7,7,Hadrian,Hadrian
918,7,7,Hadrian,Hadrian
919,7,0,Hadrian,Antoninus Pius
920,7,7,Hadrian,Hadrian
921,7,7,Hadrian,Hadrian
922,7,3,Hadrian,Constantius II
923,7,7,Hadrian,Hadrian
924,7,7,Hadrian,Hadrian
925,7,7,Hadrian,Hadrian
926,7,7,Hadrian,Hadrian
927,7,0,Hadrian,Antoninus Pius
928,7,7,Hadrian,Hadrian
929,7,7,Hadrian,Hadrian
930,7,7,Hadrian,Hadrian
931,7,0,Hadrian,Antoninus Pius
932,7,7,Hadrian,Hadrian
933,7,7,Hadrian,Hadrian
934,8,1,Licinius,Constantine I
935,8,8,Licinius,Licinius
936,8,8,Licinius,Licinius
937,8,5,Licinius,Galerius
938,8,8,Licinius,Licinius
939,8,8,Licinius,Licinius
940,8,1,Licinius,Constantine I
941,8,8,Licinius,Licinius
942,8,8,Licinius,Licinius
943,8,8,Licinius,Licinius
944,8,8,Licinius,Licinius
945,8,8,Licinius,Licinius
946,8,8,Licinius,Licinius
947,8,8,Licinius,Licinius
948,8,5,Licinius,Galerius
949,8,8,Licinius,Licinius
950,8,8,Licinius,Licinius
951,8,8,Licinius,Licinius
952,8,8,Licinius,Licinius
953,8,8,Licinius,Licinius
954,8,8,Licinius,Licinius
955,8,8,Licinius,Licinius
956,8,8,Licinius,Licinius
957,8,8,Licinius,Licinius
958,8,8,Licinius,Licinius
959,8,8,Licinius,Licinius
960,8,1,Licinius,Constantine I
961,8,1,Licinius,Constantine I
962,8,8,Licinius,Licinius
963,8,5,Licinius,Galerius
964,8,8,Licinius,Licinius
965,8,8,Licinius,Licinius
966,8,10,Licinius,Maximian
967,8,1,Licinius,Constantine I
968,8,8,Licinius,Licinius
969,8,8,Licinius,Licinius
970,8,8,Licinius,Licinius
971,8,8,Licinius,Licinius
972,8,8,Licinius,Licinius
973,8,8,Licinius,Licinius
974,8,5,Licinius,Galerius
975,8,8,Licinius,Licinius
976,8,1,Licinius,Constantine I
977,8,8,Licinius,Licinius
978,8,8,Licinius,Licinius
979,8,8,Licinius,Licinius
980,8,8,Licinius,Licinius
981,8,8,Licinius,Licinius
982,8,8,Licinius,Licinius
983,8,8,Licinius,Licinius
984,8,1,Licinius,Constantine I
985,8,8,Licinius,Licinius
986,8,8,Licinius,Licinius
987,8,8,Licinius,Licinius
988,8,8,Licinius,Licinius
989,8,8,Licinius,Licinius
990,8,8,Licinius,Licinius
991,8,8,Licinius,Licinius
992,8,8,Licinius,Licinius
993,8,8,Licinius,Licinius
994,8,8,Licinius,Licinius
995,8,8,Licinius,Licinius
996,8,8,Licinius,Licinius
997,8,8,Licinius,Licinius
998,8,8,Licinius,Licinius
999,8,8,Licinius,Licinius
1000,8,8,Licinius,Licinius
1001,8,8,Licinius,Licinius
1002,8,8,Licinius,Licinius
1003,8,8,Licinius,Licinius
1004,8,8,Licinius,Licinius
1005,8,8,Licinius,Licinius
1006,8,8,Licinius,Licinius
1007,8,5,Licinius,Galerius
1008,8,8,Licinius,Licinius
1009,8,8,Licinius,Licinius
1010,8,8,Licinius,Licinius
1011,8,8,Licinius,Licinius
1012,8,8,Licinius,Licinius
1013,8,8,Licinius,Licinius
1014,8,8,Licinius,Licinius
1015,8,1,Licinius,Constantine I
1016,8,8,Licinius,Licinius
1017,8,8,Licinius,Licinius
1018,8,8,Licinius,Licinius
1019,8,8,Licinius,Licinius
1020,8,8,Licinius,Licinius
1021,8,8,Licinius,Licinius
1022,8,8,Licinius,Licinius
1023,8,8,Licinius,Licinius
1024,8,8,Licinius,Licinius
1025,8,8,Licinius,Licinius
1026,8,8,Licinius,Licinius
1027,8,8,Licinius,Licinius
1028,8,5,Licinius,Galerius
1029,8,8,Licinius,Licinius
1030,8,10,Licinius,Maximian
1031,8,8,Licinius,Licinius
1032,8,8,Licinius,Licinius
1033,8,8,Licinius,Licinius
1034,8,8,Licinius,Licinius
1035,8,8,Licinius,Licinius
1036,8,8,Licinius,Licinius
1037,8,8,Licinius,Licinius
1038,8,8,Licinius,Licinius
1039,8,5,Licinius,Galerius
1040,8,8,Licinius,Licinius
1041,8,1,Licinius,Constantine I
1042,8,8,Licinius,Licinius
1043,8,5,Licinius,Galerius
1044,8,1,Licinius,Constantine I
1045,8,8,Licinius,Licinius
1046,8,8,Licinius,Licinius
1047,8,8,Licinius,Licinius
1048,8,8,Licinius,Licinius
1049,8,8,Licinius,Licinius
1050,8,8,Licinius,Licinius
1051,8,8,Licinius,Licinius
1052,8,8,Licinius,Licinius
1053,8,5,Licinius,Galerius
1054,9,9,Marcus Aurelius,Marcus Aurelius
1055,9,9,Marcus Aurelius,Marcus Aurelius
1056,9,0,Marcus Aurelius,Antoninus Pius
1057,9,7,Marcus Aurelius,Hadrian
1058,9,0,Marcus Aurelius,Antoninus Pius
1059,9,9,Marcus Aurelius,Marcus Aurelius
1060,9,0,Marcus Aurelius,Antoninus Pius
1061,9,9,Marcus Aurelius,Marcus Aurelius
1062,9,9,Marcus Aurelius,Marcus Aurelius
1063,9,7,Marcus Aurelius,Hadrian
1064,9,9,Marcus Aurelius,Marcus Aurelius
1065,9,9,Marcus Aurelius,Marcus Aurelius
1066,9,9,Marcus Aurelius,Marcus Aurelius
1067,9,9,Marcus Aurelius,Marcus Aurelius
1068,9,9,Marcus Aurelius,Marcus Aurelius
1069,9,9,Marcus Aurelius,Marcus Aurelius
1070,9,9,Marcus Aurelius,Marcus Aurelius
1071,9,9,Marcus Aurelius,Marcus Aurelius
1072,9,7,Marcus Aurelius,Hadrian
1073,9,0,Marcus Aurelius,Antoninus Pius
1074,9,9,Marcus Aurelius,Marcus Aurelius
1075,9,9,Marcus Aurelius,Marcus Aurelius
1076,9,9,Marcus Aurelius,Marcus Aurelius
1077,9,6,Marcus Aurelius,Gallienus
1078,9,7,Marcus Aurelius,Hadrian
1079,9,0,Marcus Aurelius,Antoninus Pius
1080,9,0,Marcus Aurelius,Antoninus Pius
1081,9,9,Marcus Aurelius,Marcus Aurelius
1082,9,9,Marcus Aurelius,Marcus Aurelius
1083,9,9,Marcus Aurelius,Marcus Aurelius
1084,9,9,Marcus Aurelius,Marcus Aurelius
1085,9,9,Marcus Aurelius,Marcus Aurelius
1086,9,9,Marcus Aurelius,Marcus Aurelius
1087,9,7,Marcus Aurelius,Hadrian
1088,9,9,Marcus Aurelius,Marcus Aurelius
1089,9,9,Marcus Aurelius,Marcus Aurelius
1090,9,9,Marcus Aurelius,Marcus Aurelius
1091,9,9,Marcus Aurelius,Marcus Aurelius
1092,9,9,Marcus Aurelius,Marcus Aurelius
1093,9,9,Marcus Aurelius,Marcus Aurelius
1094,9,9,Marcus Aurelius,Marcus Aurelius
1095,9,9,Marcus Aurelius,Marcus Aurelius
1096,9,9,Marcus Aurelius,Marcus Aurelius
1097,9,9,Marcus Aurelius,Marcus Aurelius
1098,9,9,Marcus Aurelius,Marcus Aurelius
1099,9,9,Marcus Aurelius,Marcus Aurelius
1100,9,9,Marcus Aurelius,Marcus Aurelius
1101,9,9,Marcus Aurelius,Marcus Aurelius
1102,9,9,Marcus Aurelius,Marcus Aurelius
1103,9,9,Marcus Aurelius,Marcus Aurelius
1104,9,9,Marcus Aurelius,Marcus Aurelius
1105,9,9,Marcus Aurelius,Marcus Aurelius
1106,9,9,Marcus Aurelius,Marcus Aurelius
1107,9,9,Marcus Aurelius,Marcus Aurelius
1108,9,9,Marcus Aurelius,Marcus Aurelius
1109,9,9,Marcus Aurelius,Marcus Aurelius
1110,9,9,Marcus Aurelius,Marcus Aurelius
1111,9,9,Marcus Aurelius,Marcus Aurelius
1112,9,9,Marcus Aurelius,Marcus Aurelius
1113,9,9,Marcus Aurelius,Marcus Aurelius
1114,9,9,Marcus Aurelius,Marcus Aurelius
1115,9,9,Marcus Aurelius,Marcus Aurelius
1116,9,9,Marcus Aurelius,Marcus Aurelius
1117,9,9,Marcus Aurelius,Marcus Aurelius
1118,9,9,Marcus Aurelius,Marcus Aurelius
1119,9,9,Marcus Aurelius,Marcus Aurelius
1120,9,9,Marcus Aurelius,Marcus Aurelius
1121,9,9,Marcus Aurelius,Marcus Aurelius
1122,9,0,Marcus Aurelius,Antoninus Pius
1123,9,9,Marcus Aurelius,Marcus Aurelius
1124,9,9,Marcus Aurelius,Marcus Aurelius
1125,9,9,Marcus Aurelius,Marcus Aurelius
1126,9,9,Marcus Aurelius,Marcus Aurelius
1127,9,9,Marcus Aurelius,Marcus Aurelius
1128,9,9,Marcus Aurelius,Marcus Aurelius
1129,9,9,Marcus Aurelius,Marcus Aurelius
1130,9,9,Marcus Aurelius,Marcus Aurelius
1131,9,0,Marcus Aurelius,Antoninus Pius
1132,9,9,Marcus Aurelius,Marcus Aurelius
1133,9,9,Marcus Aurelius,Marcus Aurelius
1134,9,9,Marcus Aurelius,Marcus Aurelius
1135,9,2,Marcus Aurelius,Constantine II
1136,9,0,Marcus Aurelius,Antoninus Pius
1137,9,9,Marcus Aurelius,Marcus Aurelius
1138,9,11,Marcus Aurelius,Trajan
1139,9,9,Marcus Aurelius,Marcus Aurelius
1140,9,9,Marcus Aurelius,Marcus Aurelius
1141,9,9,Marcus Aurelius,Marcus Aurelius
1142,9,9,Marcus Aurelius,Marcus Aurelius
1143,9,9,Marcus Aurelius,Marcus Aurelius
1144,9,9,Marcus Aurelius,Marcus Aurelius
1145,9,9,Marcus Aurelius,Marcus Aurelius
1146,9,9,Marcus Aurelius,Marcus Aurelius
1147,9,9,Marcus Aurelius,Marcus Aurelius
1148,9,9,Marcus Aurelius,Marcus Aurelius
1149,9,9,Marcus Aurelius,Marcus Aurelius
1150,9,9,Marcus Aurelius,Marcus Aurelius
1151,9,9,Marcus Aurelius,Marcus Aurelius
1152,9,9,Marcus Aurelius,Marcus Aurelius
1153,9,9,Marcus Aurelius,Marcus Aurelius
1154,9,9,Marcus Aurelius,Marcus Aurelius
1155,9,9,Marcus Aurelius,Marcus Aurelius
1156,9,9,Marcus Aurelius,Marcus Aurelius
1157,9,9,Marcus Aurelius,Marcus Aurelius
1158,9,9,Marcus Aurelius,Marcus Aurelius
1159,9,9,Marcus Aurelius,Marcus Aurelius
1160,9,9,Marcus Aurelius,Marcus Aurelius
1161,9,9,Marcus Aurelius,Marcus Aurelius
1162,9,9,Marcus Aurelius,Marcus Aurelius
1163,9,9,Marcus Aurelius,Marcus Aurelius
1164,9,11,Marcus Aurelius,Trajan
1165,9,0,Marcus Aurelius,Antoninus Pius
1166,9,9,Marcus Aurelius,Marcus Aurelius
1167,9,9,Marcus Aurelius,Marcus Aurelius
1168,9,9,Marcus Aurelius,Marcus Aurelius
1169,9,6,Marcus Aurelius,Gallienus
1170,10,10,Maximian,Maximian
1171,10,10,Maximian,Maximian
1172,10,3,Maximian,Constantius II
1173,10,10,Maximian,Maximian
1174,10,10,Maximian,Maximian
1175,10,10,Maximian,Maximian
1176,10,5,Maximian,Galerius
1177,10,10,Maximian,Maximian
1178,10,10,Maximian,Maximian
1179,10,10,Maximian,Maximian
1180,10,10,Maximian,Maximian
1181,10,10,Maximian,Maximian
1182,10,5,Maximian,Galerius
1183,10,10,Maximian,Maximian
1184,10,10,Maximian,Maximian
1185,10,10,Maximian,Maximian
1186,10,10,Maximian,Maximian
1187,10,4,Maximian,Diocletian
1188,10,10,Maximian,Maximian
1189,10,10,Maximian,Maximian
1190,10,5,Maximian,Galerius
1191,10,10,Maximian,Maximian
1192,10,5,Maximian,Galerius
1193,10,10,Maximian,Maximian
1194,10,4,Maximian,Diocletian
1195,10,5,Maximian,Galerius
1196,10,10,Maximian,Maximian
1197,10,5,Maximian,Galerius
1198,10,10,Maximian,Maximian
1199,10,4,Maximian,Diocletian
1200,10,10,Maximian,Maximian
1201,10,10,Maximian,Maximian
1202,10,10,Maximian,Maximian
1203,10,10,Maximian,Maximian
1204,10,10,Maximian,Maximian
1205,10,10,Maximian,Maximian
1206,10,10,Maximian,Maximian
1207,10,4,Maximian,Diocletian
1208,10,10,Maximian,Maximian
1209,10,10,Maximian,Maximian
1210,10,10,Maximian,Maximian
1211,10,10,Maximian,Maximian
1212,10,10,Maximian,Maximian
1213,10,8,Maximian,Licinius
1214,10,10,Maximian,Maximian
1215,10,10,Maximian,Maximian
1216,10,5,Maximian,Galerius
1217,10,10,Maximian,Maximian
1218,10,10,Maximian,Maximian
1219,10,10,Maximian,Maximian
1220,10,10,Maximian,Maximian
1221,10,10,Maximian,Maximian
1222,10,10,Maximian,Maximian
1223,10,10,Maximian,Maximian
1224,10,10,Maximian,Maximian
1225,10,10,Maximian,Maximian
1226,10,10,Maximian,Maximian
1227,10,10,Maximian,Maximian
1228,10,10,Maximian,Maximian
1229,10,10,Maximian,Maximian
1230,10,10,Maximian,Maximian
1231,10,10,Maximian,Maximian
1232,10,10,Maximian,Maximian
1233,10,10,Maximian,Maximian
1234,10,10,Maximian,Maximian
1235,10,10,Maximian,Maximian
1236,10,10,Maximian,Maximian
1237,10,10,Maximian,Maximian
1238,10,10,Maximian,Maximian
1239,10,10,Maximian,Maximian
1240,10,10,Maximian,Maximian
1241,10,5,Maximian,Galerius
1242,10,10,Maximian,Maximian
1243,10,10,Maximian,Maximian
1244,10,10,Maximian,Maximian
1245,10,10,Maximian,Maximian
1246,10,10,Maximian,Maximian
1247,10,5,Maximian,Galerius
1248,10,10,Maximian,Maximian
1249,10,5,Maximian,Galerius
1250,10,10,Maximian,Maximian
1251,10,10,Maximian,Maximian
1252,10,3,Maximian,Constantius II
1253,10,10,Maximian,Maximian
1254,10,10,Maximian,Maximian
1255,10,10,Maximian,Maximian
1256,10,5,Maximian,Galerius
1257,10,10,Maximian,Maximian
1258,11,11,Trajan,Trajan
1259,11,11,Trajan,Trajan
1260,11,11,Trajan,Trajan
1261,11,4,Trajan,Diocletian
1262,11,11,Trajan,Trajan
1263,11,7,Trajan,Hadrian
1264,11,11,Trajan,Trajan
1265,11,11,Trajan,Trajan
1266,11,11,Trajan,Trajan
1267,11,7,Trajan,Hadrian
1268,11,11,Trajan,Trajan
1269,11,11,Trajan,Trajan
1270,11,7,Trajan,Hadrian
1271,11,11,Trajan,Trajan
1272,11,11,Trajan,Trajan
1273,11,11,Trajan,Trajan
1274,11,7,Trajan,Hadrian
1275,11,11,Trajan,Trajan
1276,11,1,Trajan,Constantine I
1277,11,11,Trajan,Trajan
1278,11,11,Trajan,Trajan
1279,11,11,Trajan,Trajan
1280,11,11,Trajan,Trajan
1281,11,11,Trajan,Trajan
1282,11,11,Trajan,Trajan
1283,11,11,Trajan,Trajan
1284,11,11,Trajan,Trajan
1285,11,11,Trajan,Trajan
1286,11,11,Trajan,Trajan
1287,11,11,Trajan,Trajan
1288,11,11,Trajan,Trajan
1289,11,11,Trajan,Trajan
1290,11,11,Trajan,Trajan
1291,11,11,Trajan,Trajan
1292,11,11,Trajan,Trajan
1293,11,11,Trajan,Trajan
1294,11,11,Trajan,Trajan
1295,11,11,Trajan,Trajan
1296,11,11,Trajan,Trajan
1297,11,0,Trajan,Antoninus Pius
1298,11,11,Trajan,Trajan
1299,11,11,Trajan,Trajan
1300,11,11,Trajan,Trajan
1301,11,11,Trajan,Trajan
1302,11,11,Trajan,Trajan
1303,11,11,Trajan,Trajan
1304,11,7,Trajan,Hadrian
1305,11,11,Trajan,Trajan
1306,11,11,Trajan,Trajan
1307,11,11,Trajan,Trajan
1308,11,11,Trajan,Trajan
1309,11,11,Trajan,Trajan
1310,11,11,Trajan,Trajan
1311,11,11,Trajan,Trajan
1312,11,11,Trajan,Trajan
1313,11,11,Trajan,Trajan
1314,11,11,Trajan,Trajan
1315,11,11,Trajan,Trajan
1316,11,11,Trajan,Trajan
1317,11,11,Trajan,Trajan
1318,11,11,Trajan,Trajan
1319,11,11,Trajan,Trajan
1320,11,11,Trajan,Trajan
1321,11,11,Trajan,Trajan
1322,11,11,Trajan,Trajan
1323,11,11,Trajan,Trajan
1324,11,11,Trajan,Trajan
1325,11,11,Trajan,Trajan
1326,11,11,Trajan,Trajan
1327,11,11,Trajan,Trajan
1328,11,11,Trajan,Trajan
1329,11,11,Trajan,Trajan
1330,11,11,Trajan,Trajan
1331,11,11,Trajan,Trajan
1332,11,11,Trajan,Trajan
1333,11,11,Trajan,Trajan
1334,11,11,Trajan,Trajan
1335,11,11,Trajan,Trajan
1336,11,11,Trajan,Trajan
1337,11,11,Trajan,Trajan
1338,11,11,Trajan,Trajan
1339,11,11,Trajan,Trajan
1340,11,11,Trajan,Trajan
1341,11,11,Trajan,Trajan
1342,11,11,Trajan,Trajan
1343,11,11,Trajan,Trajan
1344,11,11,Trajan,Trajan
1345,11,11,Trajan,Trajan
1346,11,11,Trajan,Trajan
1347,11,11,Trajan,Trajan
1348,11,11,Trajan,Trajan
1349,11,11,Trajan,Trajan
1350,11,11,Trajan,Trajan
1351,11,11,Trajan,Trajan
1352,11,11,Trajan,Trajan
1353,11,11,Trajan,Trajan
1354,11,11,Trajan,Trajan
1355,11,11,Trajan,Trajan
1356,11,11,Trajan,Trajan
1357,11,11,Trajan,Trajan
1358,11,11,Trajan,Trajan
1359,11,11,Trajan,Trajan
1360,11,11,Trajan,Trajan
1361,11,11,Trajan,Trajan
1362,11,7,Trajan,Hadrian
1363,11,11,Trajan,Trajan
1364,11,11,Trajan,Trajan
1365,11,11,Trajan,Trajan
1366,11,11,Trajan,Trajan
1367,11,11,Trajan,Trajan
1368,11,11,Trajan,Trajan
1369,11,11,Trajan,Trajan
1370,11,11,Trajan,Trajan
